trackID,genre
8258,classic pop and rock
935,soul and reggae
2641,dance and electronica
5191,metal
3230,soul and reggae
6182,dance and electronica
4866,folk
1549,classic pop and rock
7068,classic pop and rock
2900,classic pop and rock
2246,metal
3737,punk
3266,soul and reggae
5376,pop
5800,metal
1888,classic pop and rock
4373,classic pop and rock
4993,dance and electronica
3270,pop
5958,classic pop and rock
2688,classic pop and rock
7606,punk
7075,punk
6770,classic pop and rock
5328,folk
3160,punk
1580,classic pop and rock
7096,folk
3408,dance and electronica
3641,classic pop and rock
7990,dance and electronica
4175,folk
6164,soul and reggae
3348,classic pop and rock
7330,punk
7777,pop
7391,pop
4488,classic pop and rock
7443,classic pop and rock
1097,punk
6624,folk
5034,folk
1629,dance and electronica
6028,soul and reggae
6536,classic pop and rock
4191,soul and reggae
2547,folk
3655,folk
3757,classic pop and rock
5029,punk
3220,classic pop and rock
329,folk
8118,pop
4555,folk
954,classic pop and rock
5446,folk
7680,soul and reggae
4053,classic pop and rock
6448,folk
3317,soul and reggae
1007,dance and electronica
1741,classic pop and rock
8106,jazz and blues
7818,metal
4691,pop
4709,punk
5586,soul and reggae
1958,soul and reggae
4850,pop
493,soul and reggae
4336,punk
1090,folk
6078,dance and electronica
570,metal
4032,jazz and blues
5419,punk
2648,punk
7906,soul and reggae
4216,metal
1663,folk
6026,classic pop and rock
1705,jazz and blues
4647,punk
427,classic pop and rock
3028,folk
6394,folk
6291,folk
3572,folk
7823,soul and reggae
8476,pop
462,classic pop and rock
7251,soul and reggae
8394,soul and reggae
6118,folk
4507,dance and electronica
3400,classic pop and rock
693,dance and electronica
4601,folk
5773,folk
5984,dance and electronica
7267,classic pop and rock
146,classic pop and rock
1609,folk
5157,jazz and blues
7792,classic pop and rock
5064,classic pop and rock
163,soul and reggae
2582,folk
4976,classic pop and rock
4451,classic pop and rock
4247,soul and reggae
5061,soul and reggae
8289,classic pop and rock
3027,classic pop and rock
2091,soul and reggae
2013,punk
574,folk
4750,classic pop and rock
2002,dance and electronica
2069,soul and reggae
7174,classic pop and rock
3490,classic pop and rock
7494,classic pop and rock
2906,classic pop and rock
7747,metal
8031,folk
4865,folk
3051,pop
2479,folk
4789,classic pop and rock
7993,classic pop and rock
5313,punk
722,soul and reggae
4627,folk
2837,soul and reggae
7742,soul and reggae
2349,dance and electronica
3993,soul and reggae
6689,classic pop and rock
6469,pop
2821,classic pop and rock
8355,classic pop and rock
2286,classic pop and rock
5066,pop
5266,classic pop and rock
1837,jazz and blues
7192,folk
3122,metal
5947,soul and reggae
6301,jazz and blues
6971,jazz and blues
7555,folk
1186,soul and reggae
8532,pop
6503,soul and reggae
1831,pop
7314,classic pop and rock
5648,punk
4590,dance and electronica
2490,pop
2159,pop
1475,classic pop and rock
2215,metal
2944,soul and reggae
450,classic pop and rock
6989,metal
1844,classic pop and rock
106,soul and reggae
7374,soul and reggae
186,pop
4758,folk
2231,pop
2925,folk
2075,pop
